Country Name,Country ISO3,Year,Indicator Name,Indicator Code,Value
#country+name,#country+code,#date+year,#indicator+name,#indicator+code,#indicator+value+num
Ghana,GHA,1977,"Air transport, registered carrier departures worldwide",IS.AIR.DPRT,6000
Ghana,GHA,1976,"Air transport, registered carrier departures worldwide",IS.AIR.DPRT,6100
Ghana,GHA,1975,"Air transport, registered carrier departures worldwide",IS.AIR.DPRT,5900
Ghana,GHA,1974,"Air transport, registered carrier departures worldwide",IS.AIR.DPRT,5700
Ghana,GHA,1973,"Air transport, registered carrier departures worldwide",IS.AIR.DPRT,5600
Ghana,GHA,1972,"Air transport, registered carrier departures worldwide",IS.AIR.DPRT,5700
Ghana,GHA,1971,"Air transport, registered carrier departures worldwide",IS.AIR.DPRT,5400
Ghana,GHA,1970,"Air transport, registered carrier departures worldwide",IS.AIR.DPRT,5000
Ghana,GHA,2019,"Air transport, freight (million ton-km)",IS.AIR.GOOD.MT.K1,0
Ghana,GHA,2018,"Air transport, freight (million ton-km)",IS.AIR.GOOD.MT.K1,0
Ghana,GHA,2017,"Air transport, freight (million ton-km)",IS.AIR.GOOD.MT.K1,0.262714068
Ghana,GHA,2016,"Air transport, freight (million ton-km)",IS.AIR.GOOD.MT.K1,0.846429394
Ghana,GHA,2015,"Air transport, freight (million ton-km)",IS.AIR.GOOD.MT.K1,0.844630332
Ghana,GHA,2014,"Air transport, freight (million ton-km)",IS.AIR.GOOD.MT.K1,1.332792
Ghana,GHA,2013,"Air transport, freight (million ton-km)",IS.AIR.GOOD.MT.K1,1.31802
Ghana,GHA,2012,"Air transport, freight (million ton-km)",IS.AIR.GOOD.MT.K1,2.41801639475519
Ghana,GHA,2011,"Air transport, freight (million ton-km)",IS.AIR.GOOD.MT.K1,3.56603511599799
Ghana,GHA,2010,"Air transport, freight (million ton-km)",IS.AIR.GOOD.MT.K1,5.22980484930983
Ghana,GHA,2004,"Air transport, freight (million ton-km)",IS.AIR.GOOD.MT.K1,6.652
Ghana,GHA,2003,"Air transport, freight (million ton-km)",IS.AIR.GOOD.MT.K1,16.63
Ghana,GHA,2002,"Air transport, freight (million ton-km)",IS.AIR.GOOD.MT.K1,18.901
Ghana,GHA,2001,"Air transport, freight (million ton-km)",IS.AIR.GOOD.MT.K1,32.97
Ghana,GHA,2000,"Air transport, freight (million ton-km)",IS.AIR.GOOD.MT.K1,39.949
Ghana,GHA,1999,"Air transport, freight (million ton-km)",IS.AIR.GOOD.MT.K1,31.3999996185
Ghana,GHA,1998,"Air transport, freight (million ton-km)",IS.AIR.GOOD.MT.K1,29.8999996185
Ghana,GHA,1997,"Air transport, freight (million ton-km)",IS.AIR.GOOD.MT.K1,32.7999992371
Ghana,GHA,1996,"Air transport, freight (million ton-km)",IS.AIR.GOOD.MT.K1,29.5
Ghana,GHA,1995,"Air transport, freight (million ton-km)",IS.AIR.GOOD.MT.K1,24.1000003815
Ghana,GHA,1994,"Air transport, freight (million ton-km)",IS.AIR.GOOD.MT.K1,23.7999992371
Ghana,GHA,1993,"Air transport, freight (million ton-km)",IS.AIR.GOOD.MT.K1,22.5
Ghana,GHA,1992,"Air transport, freight (million ton-km)",IS.AIR.GOOD.MT.K1,20.1000003815
Ghana,GHA,1991,"Air transport, freight (million ton-km)",IS.AIR.GOOD.MT.K1,19.1000003815
Ghana,GHA,1990,"Air transport, freight (million ton-km)",IS.AIR.GOOD.MT.K1,15.6999998093
Ghana,GHA,1989,"Air transport, freight (million ton-km)",IS.AIR.GOOD.MT.K1,13.6000003815
Ghana,GHA,1988,"Air transport, freight (million ton-km)",IS.AIR.GOOD.MT.K1,13.3999996185
Ghana,GHA,1987,"Air transport, freight (million ton-km)",IS.AIR.GOOD.MT.K1,12.1000003815
Ghana,GHA,1986,"Air transport, freight (million ton-km)",IS.AIR.GOOD.MT.K1,10.1000003815
Ghana,GHA,1985,"Air transport, freight (million ton-km)",IS.AIR.GOOD.MT.K1,9.3999996185
Ghana,GHA,1984,"Air transport, freight (million ton-km)",IS.AIR.GOOD.MT.K1,7.5
Ghana,GHA,1983,"Air transport, freight (million ton-km)",IS.AIR.GOOD.MT.K1,6.5999999046
Ghana,GHA,1982,"Air transport, freight (million ton-km)",IS.AIR.GOOD.MT.K1,4.5999999046
Ghana,GHA,1981,"Air transport, freight (million ton-km)",IS.AIR.GOOD.MT.K1,6.5
Ghana,GHA,1980,"Air transport, freight (million ton-km)",IS.AIR.GOOD.MT.K1,3.5999999046
Ghana,GHA,1979,"Air transport, freight (million ton-km)",IS.AIR.GOOD.MT.K1,2.7999999523
Ghana,GHA,1978,"Air transport, freight (million ton-km)",IS.AIR.GOOD.MT.K1,2.5
Ghana,GHA,1977,"Air transport, freight (million ton-km)",IS.AIR.GOOD.MT.K1,2.7000000477
Ghana,GHA,1976,"Air transport, freight (million ton-km)",IS.AIR.GOOD.MT.K1,2.7999999523
Ghana,GHA,1975,"Air transport, freight (million ton-km)",IS.AIR.GOOD.MT.K1,2.9000000954
Ghana,GHA,1974,"Air transport, freight (million ton-km)",IS.AIR.GOOD.MT.K1,3.0999999046
Ghana,GHA,1973,"Air transport, freight (million ton-km)",IS.AIR.GOOD.MT.K1,2.5
Ghana,GHA,1972,"Air transport, freight (million ton-km)",IS.AIR.GOOD.MT.K1,2.4000000954
Ghana,GHA,1971,"Air transport, freight (million ton-km)",IS.AIR.GOOD.MT.K1,3.0999999046
Ghana,GHA,1970,"Air transport, freight (million ton-km)",IS.AIR.GOOD.MT.K1,3.0999999046
Ghana,GHA,2021,"Air transport, passengers carried",IS.AIR.PSGR,559393
Ghana,GHA,2020,"Air transport, passengers carried",IS.AIR.PSGR,321437
Ghana,GHA,2019,"Air transport, passengers carried",IS.AIR.PSGR,597343
Ghana,GHA,2018,"Air transport, passengers carried",IS.AIR.PSGR,467624
Ghana,GHA,2017,"Air transport, passengers carried",IS.AIR.PSGR,681691
Ghana,GHA,2016,"Air transport, passengers carried",IS.AIR.PSGR,359516
Ghana,GHA,2015,"Air transport, passengers carried",IS.AIR.PSGR,390457
Ghana,GHA,2014,"Air transport, passengers carried",IS.AIR.PSGR,407544
Ghana,GHA,2013,"Air transport, passengers carried",IS.AIR.PSGR,396372
Ghana,GHA,2012,"Air transport, passengers carried",IS.AIR.PSGR,691271.96142731
Ghana,GHA,2011,"Air transport, passengers carried",IS.AIR.PSGR,491583.034446243
Ghana,GHA,2010,"Air transport, passengers carried",IS.AIR.PSGR,169030.949606142
Ghana,GHA,2004,"Air transport, passengers carried",IS.AIR.PSGR,96444
Ghana,GHA,2003,"Air transport, passengers carried",IS.AIR.PSGR,241111
Ghana,GHA,2002,"Air transport, passengers carried",IS.AIR.PSGR,255630
Ghana,GHA,2001,"Air transport, passengers carried",IS.AIR.PSGR,301135
Ghana,GHA,2000,"Air transport, passengers carried",IS.AIR.PSGR,314335
Ghana,GHA,1999,"Air transport, passengers carried",IS.AIR.PSGR,304100
Ghana,GHA,1998,"Air transport, passengers carried",IS.AIR.PSGR,209800
Ghana,GHA,1997,"Air transport, passengers carried",IS.AIR.PSGR,210600
Ghana,GHA,1996,"Air transport, passengers carried",IS.AIR.PSGR,197200
Ghana,GHA,1995,"Air transport, passengers carried",IS.AIR.PSGR,185900
Ghana,GHA,1994,"Air transport, passengers carried",IS.AIR.PSGR,182500
Ghana,GHA,1993,"Air transport, passengers carried",IS.AIR.PSGR,152400
Ghana,GHA,1992,"Air transport, passengers carried",IS.AIR.PSGR,206000
Ghana,GHA,1991,"Air transport, passengers carried",IS.AIR.PSGR,191700
Ghana,GHA,1990,"Air transport, passengers carried",IS.AIR.PSGR,188100
Ghana,GHA,1989,"Air transport, passengers carried",IS.AIR.PSGR,231900
Ghana,GHA,1988,"Air transport, passengers carried",IS.AIR.PSGR,247800
Ghana,GHA,1987,"Air transport, passengers carried",IS.AIR.PSGR,224400
Ghana,GHA,1986,"Air transport, passengers carried",IS.AIR.PSGR,247900
Ghana,GHA,1985,"Air transport, passengers carried",IS.AIR.PSGR,252600
Ghana,GHA,1984,"Air transport, passengers carried",IS.AIR.PSGR,261000
Ghana,GHA,1983,"Air transport, passengers carried",IS.AIR.PSGR,271400
Ghana,GHA,1982,"Air transport, passengers carried",IS.AIR.PSGR,230000
Ghana,GHA,1981,"Air transport, passengers carried",IS.AIR.PSGR,288800
Ghana,GHA,1980,"Air transport, passengers carried",IS.AIR.PSGR,279000
Ghana,GHA,1979,"Air transport, passengers carried",IS.AIR.PSGR,330400
Ghana,GHA,1978,"Air transport, passengers carried",IS.AIR.PSGR,309700
Ghana,GHA,1977,"Air transport, passengers carried",IS.AIR.PSGR,248800
Ghana,GHA,1976,"Air transport, passengers carried",IS.AIR.PSGR,233500
Ghana,GHA,1975,"Air transport, passengers carried",IS.AIR.PSGR,153800
Ghana,GHA,1974,"Air transport, passengers carried",IS.AIR.PSGR,148200
Ghana,GHA,1973,"Air transport, passengers carried",IS.AIR.PSGR,135600
Ghana,GHA,1972,"Air transport, passengers carried",IS.AIR.PSGR,131700
Ghana,GHA,1971,"Air transport, passengers carried",IS.AIR.PSGR,135600
Ghana,GHA,1970,"Air transport, passengers carried",IS.AIR.PSGR,116700
Ghana,GHA,2006,"Railways, goods transported (million ton-km)",IS.RRS.GOOD.MT.K6,181
Ghana,GHA,2003,"Railways, goods transported (million ton-km)",IS.RRS.GOOD.MT.K6,242
Ghana,GHA,2000,"Railways, goods transported (million ton-km)",IS.RRS.GOOD.MT.K6,165
Ghana,GHA,1999,"Railways, goods transported (million ton-km)",IS.RRS.GOOD.MT.K6,151
Ghana,GHA,1998,"Railways, goods transported (million ton-km)",IS.RRS.GOOD.MT.K6,141
Ghana,GHA,1997,"Railways, goods transported (million ton-km)",IS.RRS.GOOD.MT.K6,155
Ghana,GHA,1996,"Railways, goods transported (million ton-km)",IS.RRS.GOOD.MT.K6,151
Ghana,GHA,1995,"Railways, goods transported (million ton-km)",IS.RRS.GOOD.MT.K6,157
Ghana,GHA,2006,"Railways, passengers carried (million passenger-km)",IS.RRS.PASG.KM,85
Ghana,GHA,2003,"Railways, passengers carried (million passenger-km)",IS.RRS.PASG.KM,85
Ghana,GHA,2000,"Railways, passengers carried (million passenger-km)",IS.RRS.PASG.KM,83
Ghana,GHA,1999,"Railways, passengers carried (million passenger-km)",IS.RRS.PASG.KM,128.79
Ghana,GHA,1998,"Railways, passengers carried (million passenger-km)",IS.RRS.PASG.KM,191.87
Ghana,GHA,1997,"Railways, passengers carried (million passenger-km)",IS.RRS.PASG.KM,176.77
Ghana,GHA,1996,"Railways, passengers carried (million passenger-km)",IS.RRS.PASG.KM,211
Ghana,GHA,1995,"Railways, passengers carried (million passenger-km)",IS.RRS.PASG.KM,233
Ghana,GHA,2006,Rail lines (total route-km),IS.RRS.TOTL.KM,953
Ghana,GHA,2003,Rail lines (total route-km),IS.RRS.TOTL.KM,977
Ghana,GHA,2002,Rail lines (total route-km),IS.RRS.TOTL.KM,953
Ghana,GHA,2001,Rail lines (total route-km),IS.RRS.TOTL.KM,953
Ghana,GHA,2000,Rail lines (total route-km),IS.RRS.TOTL.KM,953
Ghana,GHA,1999,Rail lines (total route-km),IS.RRS.TOTL.KM,953
Ghana,GHA,1998,Rail lines (total route-km),IS.RRS.TOTL.KM,953
Ghana,GHA,1997,Rail lines (total route-km),IS.RRS.TOTL.KM,953
Ghana,GHA,1996,Rail lines (total route-km),IS.RRS.TOTL.KM,953
Ghana,GHA,1995,Rail lines (total route-km),IS.RRS.TOTL.KM,953
Ghana,GHA,2021,Liner shipping connectivity index (maximum value in 2004 = 100),IS.SHP.GCNW.XQ,37.1852140752
Ghana,GHA,2020,Liner shipping connectivity index (maximum value in 2004 = 100),IS.SHP.GCNW.XQ,39.9862068986
Ghana,GHA,2019,Liner shipping connectivity index (maximum value in 2004 = 100),IS.SHP.GCNW.XQ,36.6509751579
Ghana,GHA,2018,Liner shipping connectivity index (maximum value in 2004 = 100),IS.SHP.GCNW.XQ,20.084039529
Ghana,GHA,2017,Liner shipping connectivity index (maximum value in 2004 = 100),IS.SHP.GCNW.XQ,19.5846188798
Ghana,GHA,2016,Liner shipping connectivity index (maximum value in 2004 = 100),IS.SHP.GCNW.XQ,20.6238379517
Ghana,GHA,2015,Liner shipping connectivity index (maximum value in 2004 = 100),IS.SHP.GCNW.XQ,22.7546413984
Ghana,GHA,2014,Liner shipping connectivity index (maximum value in 2004 = 100),IS.SHP.GCNW.XQ,21.714283643
Ghana,GHA,2013,Liner shipping connectivity index (maximum value in 2004 = 100),IS.SHP.GCNW.XQ,21.4302034565
Ghana,GHA,2012,Liner shipping connectivity index (maximum value in 2004 = 100),IS.SHP.GCNW.XQ,19.9416901125
Ghana,GHA,2011,Liner shipping connectivity index (maximum value in 2004 = 100),IS.SHP.GCNW.XQ,20.5144801356
Ghana,GHA,2010,Liner shipping connectivity index (maximum value in 2004 = 100),IS.SHP.GCNW.XQ,20.349238435
Ghana,GHA,2009,Liner shipping connectivity index (maximum value in 2004 = 100),IS.SHP.GCNW.XQ,19.8675497977
Ghana,GHA,2008,Liner shipping connectivity index (maximum value in 2004 = 100),IS.SHP.GCNW.XQ,18.8724203544
Ghana,GHA,2007,Liner shipping connectivity index (maximum value in 2004 = 100),IS.SHP.GCNW.XQ,16.6995783085
Ghana,GHA,2006,Liner shipping connectivity index (maximum value in 2004 = 100),IS.SHP.GCNW.XQ,16.667048508
Ghana,GHA,2021,Container port traffic (TEU: 20 foot equivalent units),IS.SHP.GOOD.TU,1604724
Ghana,GHA,2020,Container port traffic (TEU: 20 foot equivalent units),IS.SHP.GOOD.TU,1324504
Ghana,GHA,2019,Container port traffic (TEU: 20 foot equivalent units),IS.SHP.GOOD.TU,1079247
Ghana,GHA,2018,Container port traffic (TEU: 20 foot equivalent units),IS.SHP.GOOD.TU,1056785
Ghana,GHA,2017,Container port traffic (TEU: 20 foot equivalent units),IS.SHP.GOOD.TU,1009755
Ghana,GHA,2016,Container port traffic (TEU: 20 foot equivalent units),IS.SHP.GOOD.TU,942463
Ghana,GHA,2015,Container port traffic (TEU: 20 foot equivalent units),IS.SHP.GOOD.TU,840595
Ghana,GHA,2014,Container port traffic (TEU: 20 foot equivalent units),IS.SHP.GOOD.TU,793582
Ghana,GHA,2013,Container port traffic (TEU: 20 foot equivalent units),IS.SHP.GOOD.TU,894362
Ghana,GHA,2012,Container port traffic (TEU: 20 foot equivalent units),IS.SHP.GOOD.TU,882877
Ghana,GHA,2011,Container port traffic (TEU: 20 foot equivalent units),IS.SHP.GOOD.TU,813494
Ghana,GHA,2010,Container port traffic (TEU: 20 foot equivalent units),IS.SHP.GOOD.TU,643188
Ghana,GHA,2009,Container port traffic (TEU: 20 foot equivalent units),IS.SHP.GOOD.TU,557323.21967184
Ghana,GHA,2008,Container port traffic (TEU: 20 foot equivalent units),IS.SHP.GOOD.TU,612847.1736
Ghana,GHA,2007,Container port traffic (TEU: 20 foot equivalent units),IS.SHP.GOOD.TU,544294
Ghana,GHA,2022,Mobile cellular subscriptions,IT.CEL.SETS,40045308
Ghana,GHA,2021,Mobile cellular subscriptions,IT.CEL.SETS,40454073
Ghana,GHA,2020,Mobile cellular subscriptions,IT.CEL.SETS,40461609
Ghana,GHA,2019,Mobile cellular subscriptions,IT.CEL.SETS,40857077
Ghana,GHA,2018,Mobile cellular subscriptions,IT.CEL.SETS,40934875
Ghana,GHA,2017,Mobile cellular subscriptions,IT.CEL.SETS,36751761
Ghana,GHA,2016,Mobile cellular subscriptions,IT.CEL.SETS,38305078
Ghana,GHA,2015,Mobile cellular subscriptions,IT.CEL.SETS,35008387
Ghana,GHA,2014,Mobile cellular subscriptions,IT.CEL.SETS,30360771
Ghana,GHA,2013,Mobile cellular subscriptions,IT.CEL.SETS,28026482
Ghana,GHA,2012,Mobile cellular subscriptions,IT.CEL.SETS,25618427
Ghana,GHA,2011,Mobile cellular subscriptions,IT.CEL.SETS,21165843
Ghana,GHA,2010,Mobile cellular subscriptions,IT.CEL.SETS,17436949
Ghana,GHA,2009,Mobile cellular subscriptions,IT.CEL.SETS,15108916
Ghana,GHA,2008,Mobile cellular subscriptions,IT.CEL.SETS,11570430
Ghana,GHA,2007,Mobile cellular subscriptions,IT.CEL.SETS,7604053
Ghana,GHA,2006,Mobile cellular subscriptions,IT.CEL.SETS,5207242
Ghana,GHA,2005,Mobile cellular subscriptions,IT.CEL.SETS,2874560
Ghana,GHA,2004,Mobile cellular subscriptions,IT.CEL.SETS,1695000
Ghana,GHA,2003,Mobile cellular subscriptions,IT.CEL.SETS,795529
Ghana,GHA,2002,Mobile cellular subscriptions,IT.CEL.SETS,386775
Ghana,GHA,2001,Mobile cellular subscriptions,IT.CEL.SETS,243797
Ghana,GHA,2000,Mobile cellular subscriptions,IT.CEL.SETS,130045
Ghana,GHA,1999,Mobile cellular subscriptions,IT.CEL.SETS,70026
Ghana,GHA,1998,Mobile cellular subscriptions,IT.CEL.SETS,41753
Ghana,GHA,1997,Mobile cellular subscriptions,IT.CEL.SETS,21866
Ghana,GHA,1996,Mobile cellular subscriptions,IT.CEL.SETS,12766
Ghana,GHA,1995,Mobile cellular subscriptions,IT.CEL.SETS,6200
Ghana,GHA,1994,Mobile cellular subscriptions,IT.CEL.SETS,3336
Ghana,GHA,1993,Mobile cellular subscriptions,IT.CEL.SETS,1742
Ghana,GHA,1992,Mobile cellular subscriptions,IT.CEL.SETS,400
Ghana,GHA,1991,Mobile cellular subscriptions,IT.CEL.SETS,0
Ghana,GHA,1990,Mobile cellular subscriptions,IT.CEL.SETS,0
Ghana,GHA,1989,Mobile cellular subscriptions,IT.CEL.SETS,0
Ghana,GHA,1988,Mobile cellular subscriptions,IT.CEL.SETS,0
Ghana,GHA,1987,Mobile cellular subscriptions,IT.CEL.SETS,0
Ghana,GHA,1986,Mobile cellular subscriptions,IT.CEL.SETS,0
Ghana,GHA,1985,Mobile cellular subscriptions,IT.CEL.SETS,0
Ghana,GHA,1984,Mobile cellular subscriptions,IT.CEL.SETS,0
Ghana,GHA,1983,Mobile cellular subscriptions,IT.CEL.SETS,0
Ghana,GHA,1982,Mobile cellular subscriptions,IT.CEL.SETS,0
Ghana,GHA,1981,Mobile cellular subscriptions,IT.CEL.SETS,0
Ghana,GHA,1980,Mobile cellular subscriptions,IT.CEL.SETS,0
Ghana,GHA,1979,Mobile cellular subscriptions,IT.CEL.SETS,0
Ghana,GHA,1978,Mobile cellular subscriptions,IT.CEL.SETS,0
Ghana,GHA,1977,Mobile cellular subscriptions,IT.CEL.SETS,0
Ghana,GHA,1976,Mobile cellular subscriptions,IT.CEL.SETS,0
Ghana,GHA,1975,Mobile cellular subscriptions,IT.CEL.SETS,0
Ghana,GHA,1970,Mobile cellular subscriptions,IT.CEL.SETS,0
Ghana,GHA,1965,Mobile cellular subscriptions,IT.CEL.SETS,0
Ghana,GHA,1960,Mobile cellular subscriptions,IT.CEL.SETS,0
Ghana,GHA,2022,Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,[phone]
Ghana,GHA,2021,Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,[phone]
Ghana,GHA,2020,Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,[phone]
Ghana,GHA,2019,Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,[phone]
Ghana,GHA,2018,Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,[phone]
Ghana,GHA,2017,Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,[phone]
Ghana,GHA,2016,Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,[phone]
Ghana,GHA,2015,Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,[phone]
Ghana,GHA,2014,Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,[phone]
Ghana,GHA,2013,Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,[phone]
Ghana,GHA,2012,Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,[phone]
Ghana,GHA,2011,Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,[phone]
Ghana,GHA,2010,Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,[phone]
Ghana,GHA,2009,Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,[phone]
Ghana,GHA,2008,Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,[phone]
Ghana,GHA,2007,Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,[phone]
Ghana,GHA,2006,Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,[phone]
Ghana,GHA,2005,Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,[phone]
Ghana,GHA,2004,Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,7.[phone]
Ghana,GHA,2003,Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,3.[phone]
Ghana,GHA,2002,Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,1.[phone]
Ghana,GHA,2001,Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,1.[phone]
Ghana,GHA,2000,Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,0.[phone]
Ghana,GHA,1999,Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,0.[phone]
Ghana,GHA,1998,Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,0.[phone]
Ghana,GHA,1997,Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,0.[phone]
Ghana,GHA,1996,Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,0.[phone]
Ghana,GHA,1995,Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,0.[phone]
Ghana,GHA,1994,Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,0.[phone]
Ghana,GHA,1993,Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,0.[phone]
Ghana,GHA,1992,Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,0.[phone]
Ghana,GHA,1991,Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,0
Ghana,GHA,1990,Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,0
Ghana,GHA,1989,Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,0
Ghana,GHA,1988,Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,0
Ghana,GHA,1987,Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,0
Ghana,GHA,1986,Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,0
Ghana,GHA,1985,Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,0
Ghana,GHA,1984,Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,0
Ghana,GHA,1983,Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,0
Ghana,GHA,1982,Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,0
Ghana,GHA,1981,Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,0
Ghana,GHA,1980,Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,0
Ghana,GHA,1979,Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,0
Ghana,GHA,1978,Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,0
Ghana,GHA,1977,Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,0
Ghana,GHA,1976,Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,0
Ghana,GHA,1975,Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,0
Ghana,GHA,1970,Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,0
Ghana,GHA,1965,Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,0
Ghana,GHA,1960,Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,0
Ghana,GHA,2022,Fixed telephone subscriptions,IT.MLT.MAIN,330016
Ghana,GHA,2021,Fixed telephone subscriptions,IT.MLT.MAIN,315271
Ghana,GHA,2020,Fixed telephone subscriptions,IT.MLT.MAIN,307668
Ghana,GHA,2019,Fixed telephone subscriptions,IT.MLT.MAIN,288531
Ghana,GHA,2018,Fixed telephone subscriptions,IT.MLT.MAIN,278379
Ghana,GHA,2017,Fixed telephone subscriptions,IT.MLT.MAIN,301551
Ghana,GHA,2016,Fixed telephone subscriptions,IT.MLT.MAIN,251490
Ghana,GHA,2015,Fixed telephone subscriptions,IT.MLT.MAIN,275570
Ghana,GHA,2014,Fixed telephone subscriptions,IT.MLT.MAIN,260407
Ghana,GHA,2013,Fixed telephone subscriptions,IT.MLT.MAIN,270422
Ghana,GHA,2012,Fixed telephone subscriptions,IT.MLT.MAIN,284981
Ghana,GHA,2011,Fixed telephone subscriptions,IT.MLT.MAIN,284721
Ghana,GHA,2010,Fixed telephone subscriptions,IT.MLT.MAIN,277897
Ghana,GHA,2009,Fixed telephone subscriptions,IT.MLT.MAIN,267389
Ghana,GHA,2008,Fixed telephone subscriptions,IT.MLT.MAIN,143900
Ghana,GHA,2007,Fixed telephone subscriptions,IT.MLT.MAIN,376509
Ghana,GHA,2006,Fixed telephone subscriptions,IT.MLT.MAIN,356355
Ghana,GHA,2005,Fixed telephone subscriptions,IT.MLT.MAIN,321526
Ghana,GHA,2004,Fixed telephone subscriptions,IT.MLT.MAIN,313326
Ghana,GHA,2003,Fixed telephone subscriptions,IT.MLT.MAIN,291030
Ghana,GHA,2002,Fixed telephone subscriptions,IT.MLT.MAIN,275039
Ghana,GHA,2001,Fixed telephone subscriptions,IT.MLT.MAIN,244632
Ghana,GHA,2000,Fixed telephone subscriptions,IT.MLT.MAIN,212548
Ghana,GHA,1999,Fixed telephone subscriptions,IT.MLT.MAIN,160698
Ghana,GHA,1998,Fixed telephone subscriptions,IT.MLT.MAIN,133426
Ghana,GHA,1997,Fixed telephone subscriptions,IT.MLT.MAIN,105534
Ghana,GHA,1996,Fixed telephone subscriptions,IT.MLT.MAIN,77886
Ghana,GHA,1995,Fixed telephone subscriptions,IT.MLT.MAIN,63067
Ghana,GHA,1994,Fixed telephone subscriptions,IT.MLT.MAIN,50007
Ghana,GHA,1993,Fixed telephone subscriptions,IT.MLT.MAIN,48681
Ghana,GHA,1992,Fixed telephone subscriptions,IT.MLT.MAIN,47761
Ghana,GHA,1991,Fixed telephone subscriptions,IT.MLT.MAIN,46613
Ghana,GHA,1990,Fixed telephone subscriptions,IT.MLT.MAIN,44243
Ghana,GHA,1989,Fixed telephone subscriptions,IT.MLT.MAIN,43021
Ghana,GHA,1988,Fixed telephone subscriptions,IT.MLT.MAIN,40442
Ghana,GHA,1987,Fixed telephone subscriptions,IT.MLT.MAIN,39610
Ghana,GHA,1986,Fixed telephone subscriptions,IT.MLT.MAIN,38472
Ghana,GHA,1985,Fixed telephone subscriptions,IT.MLT.MAIN,38240
Ghana,GHA,1984,Fixed telephone subscriptions,IT.MLT.MAIN,38104
Ghana,GHA,1983,Fixed telephone subscriptions,IT.MLT.MAIN,37129
Ghana,GHA,1982,Fixed telephone subscriptions,IT.MLT.MAIN,37151
Ghana,GHA,1981,Fixed telephone subscriptions,IT.MLT.MAIN,37103
Ghana,GHA,1980,Fixed telephone subscriptions,IT.MLT.MAIN,37694
Ghana,GHA,1979,Fixed telephone subscriptions,IT.MLT.MAIN,36406
Ghana,GHA,1978,Fixed telephone subscriptions,IT.MLT.MAIN,35396
Ghana,GHA,1977,Fixed telephone subscriptions,IT.MLT.MAIN,33839
Ghana,GHA,1976,Fixed telephone subscriptions,IT.MLT.MAIN,32979
Ghana,GHA,1975,Fixed telephone subscriptions,IT.MLT.MAIN,31259
